id,label,pmid_count
ABCB1,ABCB1,5
ABCB4,ABCB4,1
ABL1,ABL1,1
ACAA1,ACAA1,1
ACACA,ACACA,1
ACC,ACC,2
ACD,ACD,2
AIB1,AIB1,1
AKT,AKT,26
AKT1,AKT1,34
AKT2,AKT2,1
AKT3,AKT3,3
ALK,ALK,10
ALL,ALL,1
AM,AM,1
AMBRA1,AMBRA1,1
AMPK,AMPK,2
AP-1,AP-1,1
APC,APC,6
APC/C,APC/C,1
APOBEC,APOBEC,1
AR,AR,17
ARID1A,ARID1A,4
ARID1B,ARID1B,1
ARID2,ARID2,2
ARID5B,ARID5B,1
ARSA,ARSA,1
ASS1,ASS1,1
ATF1,ATF1,1
ATF3,ATF3,1
ATM,ATM,11
ATR,ATR,4
ATRX,ATRX,6
AURKA,AURKA,8
AURKB,AURKB,2
AVIL,AVIL,1
AXIN2,AXIN2,1
AXL,AXL,2
B,B,1
BAP1,BAP1,8
BAX,BAX,6
BCAS1,BCAS1,1
BCAT1,BCAT1,1
BCL2,BCL2,17
BCL2L1,BCL2L1,3
BCL6,BCL6,1
BCOR,BCOR,1
BCR,BCR,1
BCR-ABL1,BCR-ABL1,1
BFU-E,BFU-E,1
BHD,BHD,1
BIRC5,BIRC5,2
BMI1,BMI1,2
BMP2,BMP2,1
BRAF,BRAF,53
BRCA,BRCA,1
BRCA1,BRCA1,25
BRCA2,BRCA2,23
BRD1,BRD1,1
BRD4,BRD4,1
BRIP1,BRIP1,1
BTC,BTC,1
BTK,BTK,1
C/EBP-伪,C/EBP-伪,1
CAMKK2,CAMKK2,1
CARD11,CARD11,1
CARF,CARF,1
CASP10,CASP10,1
CASP2,CASP2,1
CASP3,CASP3,6
CASP7,CASP7,2
CASP8,CASP8,2
CASP9,CASP9,2
CBL,CBL,1
CCL2,CCL2,1
CCNA1,CCNA1,2
CCNA2,CCNA2,4
CCNB1,CCNB1,10
CCNB2,CCNB2,2
CCND,CCND,2
CCND1,CCND1,256
CCND2,CCND2,34
CCND3,CCND3,30
CCNE,CCNE,6
CCNE1,CCNE1,31
CCNE2,CCNE2,2
CCNEB1,CCNEB1,1
CCNF,CCNF,1
CCNG2,CCNG2,1
CD133,CD133,1
CD19,CD19,1
CD24,CD24,1
CD274,CD274,18
CD30,CD30,1
CD34,CD34,4
CD4,CD4,1
CD44,CD44,2
CD8,CD8,1
CD8A,CD8A,1
CDC2,CDC2,6
CDC25B,CDC25B,1
CDC25C,CDC25C,1
CDC37,CDC37,1
CDC42,CDC42,1
CDC6,CDC6,2
CDC73,CDC73,1
CDH1,CDH1,7
CDH13,CDH13,1
CDH2,CDH2,1
CDK,CDK,12
CDK inhibitors,CDK inhibitors,1
CDK1,CDK1,9
CDK12,CDK12,2
CDK13,CDK13,1
CDK19,CDK19,1
CDK2,CDK2,10
CDK3,CDK3,1
CDK4,CDK4,1873
CDK4/6,CDK4/6,1
CDK5,CDK5,3
CDK6,CDK6,1394
CDK7,CDK7,6
CDK8,CDK8,3
CDK9,CDK9,6
CDKN,CDKN,1
CDKN1A,CDKN1A,63
CDKN1B,CDKN1B,29
CDKN1C,CDKN1C,2
CDKN2,CDKN2,9
CDKN2A,CDKN2A,293
CDKN2A (ARF),CDKN2A (ARF),1
CDKN2A (INK4a),CDKN2A (INK4a),1
CDKN2A (p14),CDKN2A (p14),1
CDKN2A (p16),CDKN2A (p16),5
CDKN2A/B,CDKN2A/B,2
CDKN2B,CDKN2B,67
CDKN2BAS,CDKN2BAS,1
CDKN2C,CDKN2C,14
CDKN2D,CDKN2D,6
CDKN3,CDKN3,1
CDKs,CDKs,2
CDON,CDON,1
CEBPB,CEBPB,1
CETN2,CETN2,1
CFU-E,CFU-E,1
CFU-GM,CFU-GM,1
CHD1,CHD1,1
CHEK1,CHEK1,3
CHEK2,CHEK2,3
CHK1,CHK1,3
CHK2,CHK2,2
CHOP,CHOP,2
CKS2,CKS2,1
CMYC,CMYC,2
CNKSR2,CNKSR2,1
COL11A1,COL11A1,1
COMT,COMT,1
COPS3,COPS3,1
COX2,COX2,1
CPM,CPM,4
CPVL,CPVL,1
CREBBP,CREBBP,1
CSF1R,CSF1R,1
CSN5,CSN5,1
CTCF,CTCF,1
CTCFL,CTCFL,1
CTDSP2,CTDSP2,1
CTLA4,CTLA4,5
CTNNA1,CTNNA1,1
CTNNB,CTNNB,1
CTNNB1,CTNNB1,14
CTSB,CTSB,1
CUL3,CUL3,1
CXCR2,CXCR2,1
CYCS,CYCS,1
CYLD,CYLD,1
CYP11A1,CYP11A1,1
CYP17A1,CYP17A1,1
CYP19A1,CYP19A1,1
CYP1B1,CYP1B1,1
CYP24,CYP24,1
CYP3A4,CYP3A4,1
Caspase,Caspase,1
Cdc25B,Cdc25B,1
Cyclin D1,Cyclin D1,2
CyclinD1,CyclinD1,1
DAB2,DAB2,2
DAPK1,DAPK1,2
DAXX,DAXX,1
DCC,DCC,1
DCTN2,DCTN2,1
DDIT3,DDIT3,5
DDR1,DDR1,2
DDR2,DDR2,2
DDX15,DDX15,2
DES,DES,1
DIABLO,DIABLO,1
DICER1,DICER1,1
DLC1,DLC1,1
DMBT1,DMBT1,1
DMTF1,DMTF1,1
DNA repair genes,DNA repair genes,1
DNM3,DNM3,1
DNMT1,DNMT1,1
DOG1,DOG1,1
DR5,DR5,2
DRAM,DRAM,1
DTX3,DTX3,1
E2F,E2F,15
E2F1,E2F1,19
E2F2,E2F2,1
E2F3,E2F3,1
E2F4,E2F4,3
E2F5,E2F5,1
E2F7,E2F7,1
EED,EED,1
EFGR,EFGR,1
EGF,EGF,1
EGFR,EGFR,67
EGR1,EGR1,1
EIF4E,EIF4E,3
EIF4EBP1,EIF4EBP1,1
ELK1,ELK1,1
EML4,EML4,1
ENO1,ENO1,1
ENO2,ENO2,1
ENO3,ENO3,1
EP300,EP300,2
EPCAM,EPCAM,2
EPHA1,EPHA1,1
EPHB4,EPHB4,1
EPHB6,EPHB6,1
ER,ER,8
ERBB,ERBB,1
ERBB2,ERBB2,76
ERBB3,ERBB3,2
ERBB4,ERBB4,4
ERCC1,ERCC1,1
ERG,ERG,2
ERK,ERK,3
ERK1,ERK1,4
ERK1/2,ERK1/2,2
ERK2,ERK2,4
ESR1,ESR1,82
ETV1,ETV1,1
ETV4,ETV4,2
ETV5,ETV5,1
EWSR1,EWSR1,2
EWSR1-DDIT3,EWSR1-DDIT3,1
EXT1,EXT1,1
EXT2,EXT2,1
EZH2,EZH2,7
F9,F9,1
FABP7,FABP7,1
FAK,FAK,2
FAT1,FAT1,1
FAT3,FAT3,1
FAT4,FAT4,1
FBXO4,FBXO4,1
FBXW7,FBXW7,3
FGF,FGF,1
FGF19,FGF19,4
FGF3,FGF3,1
FGF4,FGF4,1
FGFR,FGFR,11
FGFR1,FGFR1,16
FGFR2,FGFR2,7
FGFR3,FGFR3,4
FGFR4,FGFR4,2
FH,FH,1
FLI1,FLI1,1
FLT1,FLT1,1
FLT3,FLT3,6
FLT4,FLT4,1
FOS,FOS,3
FOXA1,FOXA1,2
FOXC1,FOXC1,1
FOXM1,FOXM1,4
FOXO,FOXO,1
FOXO1,FOXO1,1
FOXO3,FOXO3,2
FOXO3A,FOXO3A,1
FRS2,FRS2,6
FSIP1,FSIP1,1
FUS,FUS,2
FUS-DDIT3,FUS-DDIT3,1
GAB2,GAB2,2
GADD45A,GADD45A,1
GART,GART,1
GAS16,GAS16,1
GAS27,GAS27,1
GAS41,GAS41,2
GAS56,GAS56,1
GAS64,GAS64,1
GAS89,GAS89,1
GATA3,GATA3,1
GATA4,GATA4,1
GFAP,GFAP,1
GFI1,GFI1,2
GFI1B,GFI1B,1
GLI,GLI,6
GLI1,GLI1,10
GLI2,GLI2,1
GLR2007,GLR2007,1
GLS1,GLS1,1
GLTSCR2,GLTSCR2,1
GNA11,GNA11,1
GNAQ,GNAQ,2
GNAS,GNAS,2
GNLY,GNLY,1
GNRH1,GNRH1,1
GNS,GNS,1
GPC3,GPC3,2
GPER,GPER,1
GPNMB,GPNMB,1
GPRK7,GPRK7,1
GRB7,GRB7,1
GSK3A,GSK3A,1
GSK3B,GSK3B,4
GTSE1,GTSE1,1
Gankyrin,Gankyrin,1
Gli2,Gli2,1
H2AX,H2AX,1
H3F3A,H3F3A,1
H3F3C,H3F3C,1
HDAC,HDAC,2
HDAC1,HDAC1,1
HDM2,HDM2,1
HER2,HER2,33
HEXIM1,HEXIM1,1
HGF,HGF,2
HIF1A,HIF1A,3
HIST1H3B,HIST1H3B,1
HMGA2,HMGA2,17
HMGIC,HMGIC,2
HMMR/RHAMM,HMMR/RHAMM,1
HPV,HPV,2
HR,HR,4
HRAS,HRAS,4
HRPT2,HRPT2,1
HSP90,HSP90,2
HSP90AA1,HSP90AA1,2
HSPA5,HSPA5,1
Hormone receptor 2,Hormone receptor 2,3
IDH,IDH,3
IDH1,IDH1,5
IDH2,IDH2,2
IFNG,IFNG,1
IGF1,IGF1,2
IGF1R,IGF1R,8
IGF2,IGF2,1
IKBKB,IKBKB,1
IKBKE,IKBKE,1
IL17A,IL17A,1
IL1B,IL1B,1
IL2,IL2,1
IL24,IL24,1
IL2RA,IL2RA,2
IL6,IL6,2
IL7R,IL7R,1
IL8,IL8,1
IMP3,IMP3,1
INFA5,INFA5,1
INFA8,INFA8,1
INI1,INI1,1
INK4A,INK4A,1
INS,INS,1
INSR,INSR,1
IRG1,IRG1,1
ITGB1,ITGB1,1
ITGB4,ITGB4,1
JAK,JAK,1
JAK1,JAK1,1
JAK2,JAK2,4
JAK3,JAK3,2
JNK,JNK,3
JNK1,JNK1,1
JNK2,JNK2,1
JUN,JUN,6
JUNB,JUNB,1
KAT6A,KAT6A,1
KBRAS2,KBRAS2,1
KBTBD4,KBTBD4,1
KCNK12,KCNK12,1
KDM6A,KDM6A,2
KDR,KDR,2
KEAP1,KEAP1,1
KHDRBS2,KHDRBS2,1
KIAA1549,KIAA1549,1
KIT,KIT,18
KMT2A,KMT2A,1
KMT2C,KMT2C,1
KMT2D,KMT2D,1
KNTC1,KNTC1,1
KRAS,KRAS,22
KUB3,KUB3,1
Ki-67,Ki-67,1
Ki67,Ki67,1
LAMA3,LAMA3,2
LDB2,LDB2,1
LDHA,LDHA,1
LICAM2,LICAM2,1
LIMK1,LIMK1,1
LIV1,LIV1,1
LKB1,LKB1,1
LMTK3,LMTK3,1
LOXL2,LOXL2,1
LPP,LPP,1
LRP1B,LRP1B,1
MAGEA1,MAGEA1,1
MAGEA4,MAGEA4,1
MAP2K1,MAP2K1,7
MAP2K1 (MEK1),MAP2K1 (MEK1),1
MAP2K2,MAP2K2,1
MAP2K4,MAP2K4,1
MAP3K1,MAP3K1,1
MAP3K4,MAP3K4,1
MAP3K7IP2,MAP3K7IP2,1
MAPK,MAPK,13
MAPK1,MAPK1,7
MAPK14,MAPK14,5
MAPK3,MAPK3,3
MAPK8,MAPK8,3
MAPK9,MAPK9,1
MASL1,MASL1,1
MC1R,MC1R,8
MC4R,MC4R,1
MCL1,MCL1,5
MCM2,MCM2,1
MCM3,MCM3,1
MCM7,MCM7,2
MCPyV,MCPyV,1
MDC1,MDC1,1
MDM2,MDM2,207
MDM4,MDM4,4
MED8,MED8,1
MEF2C,MEF2C,1
MEIS1,MEIS1,3
MEK,MEK,9
MEK1,MEK1,4
MEL,MEL,1
MEN1,MEN1,2
MEP50,MEP50,1
MET,MET,21
METTL1,METTL1,1
MGMT,MGMT,2
MIF,MIF,1
MIR141,MIR141,1
MIR17HG,MIR17HG,1
MIR211,MIR211,1
MIR342,MIR342,1
MIR3613,MIR3613,1
MITF,MITF,14
MKI67,MKI67,3
MLH1,MLH1,1
MLL1,MLL1,1
MLL2,MLL2,1
MMP10,MMP10,1
MMP13,MMP13,1
MMP2,MMP2,3
MMP3,MMP3,1
MMP9,MMP9,3
MNK1,MNK1,1
MNK2,MNK2,1
MOCS2,MOCS2,1
MP1,MP1,1
MPHOSPH9,MPHOSPH9,1
MPL,MPL,1
MPS1,MPS1,1
MRE11,MRE11,1
MRE11A,MRE11A,1
MRPS30,MRPS30,1
MSH2,MSH2,3
MSH6,MSH6,1
MTAP,MTAP,1
MTOR,MTOR,66
MTORC1,MTORC1,1
MTS2,MTS2,1
MUC1,MUC1,1
MUC16,MUC16,1
MUC18,MUC18,1
MUC4,MUC4,1
MUTYH,MUTYH,1
MXRA5,MXRA5,1
MYB,MYB,2
MYBL1,MYBL1,1
MYBL2,MYBL2,1
MYC,MYC,40
MYCN,MYCN,8
MYOD1,MYOD1,1
Mdm4,Mdm4,1
N33,N33,1
NAB2,NAB2,3
NANOG,NANOG,1
NBN,NBN,2
NCAPG,NCAPG,1
NCOA1,NCOA1,1
NCOA2,NCOA2,2
NCOA3,NCOA3,1
NCOR1,NCOR1,1
NDR1,NDR1,1
NDR2,NDR2,1
NEIL2,NEIL2,1
NEK2,NEK2,1
NEMO,NEMO,1
NF-κB,NF-κB,1
NF1,NF1,21
NF2,NF2,3
NFE2L2,NFE2L2,1
NFKB,NFKB,2
NFKB1,NFKB1,4
NFKB2,NFKB2,1
NFKBIA,NFKBIA,3
NIK,NIK,1
NK cells,NK cells,1
NKX2.2,NKX2.2,1
NKX3.1,NKX3.1,1
NM-23H1,NM-23H1,1
NME1,NME1,1
NOD1,NOD1,1
NOTCH,NOTCH,2
NOTCH1,NOTCH1,3
NOTCH2,NOTCH2,3
NOTCH4,NOTCH4,2
NPM1,NPM1,1
NR2F2,NR2F2,1
NRAS,NRAS,36
NRCAM,NRCAM,1
NRG1,NRG1,1
NS,NS,1
NSD2,NSD2,1
NSRP1,NSRP1,1
NSUN3,NSUN3,1
NTRK,NTRK,2
NTRK1,NTRK1,2
NTRK3,NTRK3,2
NUP107,NUP107,1
NUP98,NUP98,1
OGT,OGT,2
OIP5-AS1,OIP5-AS1,1
OS-4,OS-4,1
OS-9,OS-9,1
OS9,OS9,2
OSM,OSM,1
OTX2,OTX2,2
P16INK4,P16INK4,1
PAK1,PAK1,3
PALB2,PALB2,1
PARP,PARP,10
PARP1,PARP1,8
PAX3,PAX3,1
PAX7,PAX7,1
PBX3,PBX3,1
PCNA,PCNA,6
PD-1,PD-1,1
PD-L1,PD-L1,3
PD1,PD1,1
PDCD1,PDCD1,8
PDE4DIP,PDE4DIP,1
PDGFB,PDGFB,3
PDGFRA,PDGFRA,23
PDGFRB,PDGFRB,1
PDL1,PDL1,1
PDPK1,PDPK1,1
PEG10,PEG10,1
PGR,PGR,8
PI3K,PI3K,15
PI3KCA,PI3KCA,3
PIK3,PIK3,1
PIK3C2B,PIK3C2B,1
PIK3CA,PIK3CA,88
PIK3CB,PIK3CB,1
PIK3CD,PIK3CD,1
PIK3CG,PIK3CG,2
PIK3R1,PIK3R1,2
PIK3R4,PIK3R4,1
PIM1,PIM1,1
PKA,PKA,1
PKC,PKC,2
PKMYT1,PKMYT1,1
PLAU,PLAU,1
PLAUR,PLAUR,1
PLEC,PLEC,1
PLK1,PLK1,2
PLK4,PLK4,1
PML,PML,1
PMM2,PMM2,1
PMS2,PMS2,3
PNCA,PNCA,1
POLH,POLH,1
POT1,POT1,7
POU5F1,POU5F1,1
PPAR-纬,PPAR-纬,1
PPARG,PPARG,1
PPP4C,PPP4C,1
PR,PR,3
PRDM6,PRDM6,1
PRKAA1,PRKAA1,1
PRKCA,PRKCA,2
PRKCB,PRKCB,1
PRMT5,PRMT5,3
PRMT6,PRMT6,1
PRRX2,PRRX2,1
PTCH,PTCH,1
PTCH1,PTCH1,3
PTEN,PTEN,45
PTGS2,PTGS2,1
PTK2B,PTK2B,1
PTK7,PTK7,1
PTPN1,PTPN1,2
PTPN11,PTPN11,3
PTPRD,PTPRD,1
Ppm1d,Ppm1d,1
Prmt5,Prmt5,1
RAB22A,RAB22A,1
RAB38,RAB38,1
RAB3IP,RAB3IP,1
RAB7A,RAB7A,1
RAC1,RAC1,1
RAD50,RAD50,1
RAD51,RAD51,1
RAD51C,RAD51C,2
RAD51D,RAD51D,1
RAF,RAF,1
RAF1,RAF1,6
RANK,RANK,1
RANKL,RANKL,1
RAP1,RAP1,1
RAP1A,RAP1A,1
RAP1B,RAP1B,2
RAP1GAP,RAP1GAP,1
RARB,RARB,2
RAS,RAS,13
RASEF,RASEF,1
RASSF1,RASSF1,1
RASSF2,RASSF2,1
RB,RB,11
RB1,RB1,201
RBL1,RBL1,2
RBL2,RBL2,2
RCC,RCC,1
RECQL1,RECQL1,1
RECQL4,RECQL4,1
REL,REL,2
RELA,RELA,2
RELB,RELB,1
RERE-AS1,RERE-AS1,1
RET,RET,5
RNF43,RNF43,2
ROQUIN1,ROQUIN1,1
ROR2,ROR2,1
ROS1,ROS1,2
RPS6,RPS6,3
RPS6KA1,RPS6KA1,1
RPS6KB1,RPS6KB1,1
RRM2,RRM2,1
RSRC2,RSRC2,1
RTK,RTK,3
RTKs,RTKs,1
RUNX2,RUNX2,2
RUNX3,RUNX3,1
S100A6,S100A6,1
S6K1,S6K1,1
SAMD5,SAMD5,1
SAMHD1,SAMHD1,1
SAS,SAS,6
SB,SB,1
SCP3,SCP3,1
SDC1,SDC1,1
SDHA,SDHA,1
SDHB,SDHB,2
SDHC,SDHC,2
SDHD,SDHD,1
SEMA3F,SEMA3F,1
SEMA5A,SEMA5A,1
SERPINE1,SERPINE1,1
SFRP1,SFRP1,1
SGK3,SGK3,1
SHH,SHH,2
SHMT2,SHMT2,1
SHP2,SHP2,1
SIRT1,SIRT1,1
SKP2,SKP2,1
SLC16A7,SLC16A7,1
SLC1A2,SLC1A2,1
SLC25A5,SLC25A5,1
SLC7A11,SLC7A11,1
SLUG,SLUG,1
SMAD2,SMAD2,2
SMAD3,SMAD3,2
SMAD4,SMAD4,2
SMARCA4,SMARCA4,5
SMARCB1,SMARCB1,2
SMO,SMO,2
SMURF2,SMURF2,1
SNAI1,SNAI1,2
SNCAIP,SNCAIP,1
SNHG17,SNHG17,1
SNK,SNK,1
SNRPB,SNRPB,1
SNRPN,SNRPN,1
SNTG1,SNTG1,1
SNX31,SNX31,1
SOD1,SOD1,1
SOX10,SOX10,1
SOX2,SOX2,4
SP1,SP1,1
SPOCK1,SPOCK1,1
SPOP,SPOP,1
SPRED1,SPRED1,1
SRC,SRC,2
SRI,SRI,1
SSTR1,SSTR1,1
ST18,ST18,1
STAT,STAT,1
STAT1,STAT1,1
STAT3,STAT3,6
STAT6,STAT6,5
STK11,STK11,5
STK4,STK4,1
SUFU,SUFU,2
SULT2A1,SULT2A1,1
SUZ12,SUZ12,1
StAR,StAR,1
TBX3,TBX3,1
TCL1A,TCL1A,1
TERC,TERC,1
TERF2IP,TERF2IP,2
TERT,TERT,19
TET1,TET1,1
TFAP2C,TFAP2C,1
TGFA,TGFA,1
TGFB1,TGFB1,6
TGFB2,TGFB2,1
TGFBR1,TGFBR1,1
TIMP3,TIMP3,1
TIRAP,TIRAP,1
TNBC,TNBC,1
TNF,TNF,1
TNFAIP3,TNFAIP3,1
TNFRSF11A,TNFRSF11A,1
TNFRSF6B,TNFRSF6B,2
TNK2,TNK2,1
TOB1,TOB1,1
TOP2,TOP2,1
TOP2A,TOP2A,4
TP53,TP53,131
TP53AP1,TP53AP1,1
TP73,TP73,2
TPX2,TPX2,2
TRPM7,TRPM7,1
TSC1,TSC1,3
TSC2,TSC2,2
TSHR,TSHR,1
TSPAN31,TSPAN31,3
TWIST1,TWIST1,2
TWIST2,TWIST2,1
TYK2,TYK2,1
UBE2C,UBE2C,1
UBE2S,UBE2S,1
UBE2T,UBE2T,1
UPK3BL,UPK3BL,1
USP8,USP8,1
VDR,VDR,1
VEGF,VEGF,6
VEGFA,VEGFA,3
VEGFR2,VEGFR2,3
VHL,VHL,2
VIM,VIM,1
WDR4,WDR4,1
WEE1,WEE1,2
WIF1,WIF1,1
WNT,WNT,2
WNT1,WNT1,1
WRN,WRN,1
WT1,WT1,1
XIAP,XIAP,2
XPC,XPC,1
XPO1,XPO1,1
YAP,YAP,2
YAP1,YAP1,1
YEATS4,YEATS4,3
YY1,YY1,2
ZCCHC8,ZCCHC8,1
ZIC1,ZIC1,1
ZNF217,ZNF217,2
ZO1,ZO1,1
ZONAB,ZONAB,1
c-MYC,c-MYC,1
ctDNA,ctDNA,1
desmin,desmin,1
hTERT,hTERT,2
miR-214-3p,miR-214-3p,1
miRNAs,miRNAs,1
myogenin,myogenin,1
p14(ARF),p14(ARF),1
p15,p15,1
p15INK4B,p15INK4B,1
p16,p16,6
p16/INK4a,p16/INK4a,1
p16INK4A,p16INK4A,1
p21,p21,1
p27,p27,1
p53,p53,4
pAKT,pAKT,1
pER,pER,1
pRB,pRB,2
pRb,pRb,1
rpS6,rpS6,1
